rank0,csv_row_index0
4833,25553
4834,39515
4835,73506
4836,28918
4837,100872
4838,91179
4839,100470
4840,52715
4841,51120
4842,24701
4843,42360
4844,115471
4845,128877
4846,100270
4847,99716
4848,39609
4849,98612
4850,105810
4851,122508
4852,80378
4853,17431
4854,21680
4855,64778
4856,105903
4857,31075
4858,102707
4859,4933
4860,106969
4861,49722
4862,68538
4863,46021
4864,65050
4865,42379
4866,45701
4867,48839
4868,72795
4869,51926
4870,7797
4871,54189
4872,57553
4873,70486
4874,32319
4875,1445
4876,82105
4877,15871
4878,59948
4879,73683
4880,41975
4881,57352
4882,45122
4883,75037
4884,66172
4885,17034
4886,119812
4887,108462
4888,66883
4889,54227
4890,6939
4891,54179
4892,93838
4893,124129
4894,97055
4895,98571
4896,77869
4897,119268
4898,93186
4899,125439
4900,12131
4901,113366
4902,65187
4903,129506
4904,45483
4905,101942
4906,89798
4907,16815
4908,81653
4909,33097
4910,116275
4911,122763
4912,100094
4913,40310
4914,37946
4915,5612
4916,108075
4917,47595
4918,55064
4919,94561
4920,29419
4921,124156
4922,90308
4923,66927
4924,69638
4925,27486
4926,68923
4927,104574
4928,129576
4929,44378
4930,59710
4931,92717
4932,12384
4933,22093
4934,40354
4935,66619
4936,47734
4937,16134
4938,84546
4939,71268
4940,109050
4941,38822
4942,129825
4943,22795
4944,51514
4945,33948
4946,120916
4947,56151
4948,48671
4949,106303
4950,32564
4951,20413
4952,80718
4953,32113
4954,89655
4955,17193
4956,60485
4957,73498
4958,54275
4959,38691
4960,22236
4961,47074
4962,28427
4963,89306
4964,35862
4965,126814
4966,14214
4967,69089
4968,31999
4969,29240
4970,68482
4971,35183
4972,44459
4973,15555
4974,113559
4975,121518
4976,30510
4977,9431
4978,118533
4979,98576
4980,64871
4981,65236
4982,92212
4983,85164
4984,71474
4985,114031
4986,6690
4987,60986
4988,4339
4989,103703
4990,115899
4991,53895
4992,79903
4993,67066
4994,86126
4995,28538
4996,50793
4997,19237
4998,3383
4999,123983
5000,123413
5001,72147
5002,21514
5003,166
5004,15443
5005,67629
5006,101724
5007,102971
5008,13927
5009,78171
5010,53428
5011,122687
5012,102609
5013,100379
5014,64177
5015,70395
5016,38139
5017,10904
5018,14909
5019,123898
5020,119714
5021,3493
5022,14398
5023,115666
5024,93854
5025,59475
5026,91170
5027,46037
5028,103549
5029,23355
5030,7509
5031,92939
5032,92396
5033,44643
5034,25305
5035,127154
5036,122729
5037,23951
5038,37487
5039,29514
5040,3418
5041,7329
5042,20946
5043,5508
5044,93138
5045,6156
5046,62559
5047,106154
5048,31303
5049,25115
5050,19810
5051,25400
5052,64102
5053,34903
5054,94183
5055,122128
5056,38589
5057,128420
5058,30971
5059,61824
5060,60279
5061,99772
5062,123277
5063,17048
5064,96557
5065,19277
5066,14234
5067,63154
5068,43302
5069,25254
5070,95055
5071,109485
5072,55461
5073,82395
5074,90849
5075,101644
5076,8018
5077,19775
5078,51792
5079,96808
5080,98748
5081,58172
5082,122785
5083,99121
5084,78118
5085,39791
5086,20870
5087,106638
5088,94050
5089,1551
5090,45818
5091,7516
5092,109307
5093,91502
5094,45947
5095,114880
5096,38704
5097,104948
5098,97567
5099,73084
5100,129618
5101,3199
5102,78404
5103,29705
5104,5671
5105,27883
5106,12512
5107,89739
5108,84034
5109,104028
5110,27881
5111,119405
5112,58344
5113,94416
5114,28872
5115,49299
5116,85419
5117,121926
5118,20544
5119,13049
5120,3174
5121,41346
5122,97340
5123,115929
5124,125485
5125,111344
5126,43445
5127,119881
5128,113473
5129,30979
5130,30694
5131,33800
5132,80126
5133,4486
5134,28934
5135,95332
5136,24953
5137,9045
5138,89844
5139,27283
5140,15492
5141,19125
5142,123093
5143,9734
5144,33012
5145,100628
5146,10999
5147,42923
5148,124222
5149,58396
5150,36645
5151,87847
5152,90373
5153,117944
5154,81471
5155,41945
5156,66094
5157,8748
5158,55248
5159,112706
5160,107356
5161,96498
5162,27082
5163,95647
5164,46827
5165,87778
5166,13485
5167,86769
5168,110587
5169,97590
5170,116629
5171,10834
5172,109775
5173,85825
5174,103094
5175,20126
5176,30705
5177,97294
5178,10236
5179,65669
5180,54166
5181,47307
5182,80711
5183,75939
5184,20277
5185,17008
5186,11786
5187,87203
5188,104208
5189,26230
5190,96605
5191,58940
5192,59960
5193,17614
5194,59744
5195,29640
5196,102241
5197,89755
5198,38421
5199,116607
5200,93449
5201,96056
5202,64304
5203,2432
5204,79823
5205,72402
5206,88905
5207,38381
5208,92872
5209,129437
5210,63184
5211,25068
5212,129996
5213,4024
5214,16636
5215,4954
5216,50262
5217,27053
5218,34290
5219,111704
5220,71130
5221,61854
5222,22154
5223,68560
5224,94422
5225,17436
5226,25982
5227,88137
5228,90037
5229,46531
5230,52519
5231,37551
5232,68877
5233,22165
5234,118079
5235,34161
5236,123615
5237,13631
5238,75486
5239,70283
5240,58404
5241,17581
5242,8716
5243,51154
5244,95774
5245,35298
5246,112573
5247,43366
5248,104289
5249,127902
5250,107151
5251,73303
5252,7265
5253,128563
5254,116566
5255,6484
5256,80467
5257,73086
5258,16223
5259,45101
5260,126724
5261,128658
5262,68804
5263,20340
5264,25148
5265,32392
5266,94873
5267,59787
5268,101674
5269,14514
5270,84551
5271,92681
5272,80737
5273,5186
5274,38402
5275,4854
5276,51039
5277,24676
5278,69170
5279,30828
5280,22696
5281,33371
5282,59721
5283,43165
5284,54566
5285,122364
5286,69130
5287,125532
5288,111787
5289,49031
5290,44113
5291,50876
5292,14863
5293,39378
5294,13657
5295,32777
5296,111597
5297,110716
5298,52600
5299,65787
5300,10164
5301,80580
5302,58547
5303,5101
5304,117237
5305,100508
5306,40301
5307,70809
5308,124578
5309,88856
5310,16693
5311,112463
5312,66176
5313,109622
5314,8331
5315,67291
5316,14555
5317,93915
5318,77188
5319,122389
5320,128805
5321,112323
5322,11042
5323,115040
5324,13008
5325,23449
5326,121515
5327,128514
5328,111838
5329,129949
5330,118232
5331,2051
5332,17406
5333,14606
5334,68604
5335,99589
5336,51714
5337,55023
5338,2748
5339,20345
5340,66264
5341,81754
5342,102455
5343,77221
5344,33861
5345,64543
5346,61297
5347,16579
5348,44543
5349,98972
5350,47151
5351,2804
5352,129305
5353,90323
5354,82101
5355,88069
5356,79639
5357,48371
5358,67960
5359,3622
5360,52707
5361,107890
5362,54355
5363,122627
5364,93512
5365,43402
5366,75529
5367,528
5368,3285
5369,68992
5370,38752
5371,117060
5372,75737
5373,6301
5374,22536
5375,31520
5376,6481
5377,79459
5378,128451
5379,129730
5380,117025
5381,33616
5382,29011
5383,44292
5384,1641
5385,17326
5386,121909
5387,116333
5388,12567
5389,10485
5390,116855
5391,19268
5392,125400
5393,36129
5394,42186
5395,8549
5396,120708
5397,30562
5398,68535
5399,125268
5400,69901
5401,57841
5402,100612
5403,25947
5404,2238
5405,71093
5406,41158
5407,3643
5408,120343
5409,43427
5410,106633
5411,101109
5412,6391
5413,98347
5414,59811
5415,42776
5416,96398
5417,59987
5418,108291
5419,7926
5420,52356
5421,127476
5422,129196
5423,78076
5424,116586
5425,66949
5426,45844
5427,68932
5428,54972
5429,115617
5430,5864
5431,41756
5432,28194
5433,50414
5434,104205
5435,94899
5436,64022
5437,7756
5438,1094
5439,15980
5440,22941
5441,39409
5442,104807
5443,103048
5444,47524
5445,83688
5446,36980
5447,121826
5448,119959
5449,121393
5450,4000
5451,73632
5452,56133
5453,79797
5454,129864
5455,65675
5456,102090
5457,104633
5458,43658
5459,95068
5460,82451
5461,105235
5462,21068
5463,130277
5464,9770
5465,66721
5466,74502
5467,9432
5468,114684
5469,51808
5470,6455
5471,45561
5472,22923
5473,50756
5474,75427
5475,45761
5476,59670
5477,576
5478,22515
5479,60423
5480,76462
5481,53158
5482,108737
5483,42820
5484,38128
5485,124684
5486,104487
5487,60493
5488,20807
5489,85509
5490,49598
5491,92852
5492,56472
5493,52722
5494,13059
5495,30846
5496,26396
5497,62571
5498,1957
5499,94800
5500,36165
5501,22413
5502,119276
5503,120776
5504,106363
5505,58602
5506,108443
5507,79609
5508,56923
5509,106126
5510,79957
5511,40355
5512,61841
5513,16782
5514,14261
5515,93079
5516,41803
5517,93283
5518,100024
5519,26723
5520,114747
5521,88189
5522,87413
5523,2491
5524,94683
5525,2184
5526,124201
5527,73088
5528,27780
5529,46512
5530,62128
5531,89137
5532,61581
5533,106117
5534,10952
5535,46161
5536,11441
5537,99574
5538,118344
5539,118870
5540,17155
5541,12786
5542,19450
5543,111149
5544,106837
5545,46305
5546,98063
5547,7844
5548,55479
5549,1871
5550,35790
5551,84822
5552,57007
5553,128332
5554,125729
5555,71386
5556,119623
5557,101375
5558,89660
5559,84465
5560,101945
5561,71950
5562,91980
5563,70184
5564,27650
5565,94809
5566,47704
5567,52769
5568,25749
5569,116655
5570,118876
5571,3987
5572,74402
5573,88663
5574,127259
5575,51901
5576,65102
5577,78651
5578,71210
5579,108534
5580,89966
5581,54292
5582,701
5583,54845
5584,121865
5585,14635
5586,72010
5587,30595
5588,96290
5589,129596
5590,74393
5591,9378
5592,848
5593,76697
5594,12617
5595,33477
5596,30835
5597,51226
5598,99834
5599,8340
5600,111100
5601,5222
5602,58925
5603,49657
5604,28777
5605,85571
5606,125661
5607,76187
5608,90616
5609,3046
5610,61386
5611,3180
5612,3664
5613,52694
5614,69759
5615,94788
5616,10905
5617,19157
5618,31591
5619,17945
5620,59696
5621,101112
5622,43224
5623,3252
5624,102660
5625,5813
5626,65356
5627,90472
5628,27125
5629,126226
5630,93926
5631,126765
5632,50734
5633,70942
5634,50472
5635,121430
5636,116811
5637,123801
5638,37607
5639,22249
5640,5123
5641,88561
5642,90198
5643,44237
5644,126706
5645,69977
5646,117571
5647,74608
5648,127697
5649,112115
5650,8969
5651,100350
5652,51005
5653,126262
5654,128530
5655,30303
5656,97485
5657,4118
5658,102778
5659,23697
5660,112818
5661,52212
5662,56465
5663,42927
5664,109604
5665,486
5666,44523
5667,58244
5668,32651
5669,108343
5670,98727
5671,57530
5672,26797
5673,83098
5674,49485
5675,88507
5676,26390
5677,61110
5678,79388
5679,113014
5680,83457
5681,86178
5682,17789
5683,11718
5684,88119
5685,30061
5686,54822
5687,72310
5688,45637
5689,96038
5690,40566
5691,106310
5692,123403
5693,66863
5694,60497
5695,57330
5696,17438
5697,45084
5698,98604
5699,95415
5700,92792
5701,85292
5702,62161
5703,80110
5704,849
5705,72141
5706,69211
5707,123560
5708,112026
5709,123072
5710,29889
5711,40285
5712,64776
5713,127365
5714,80346
5715,14876
5716,23010
5717,4852
5718,39282
5719,48558
5720,130024
5721,64949
5722,107073
5723,104933
5724,68667
5725,74996
5726,122707
5727,73302
5728,71534
5729,39416
5730,34021
5731,86097
5732,15611
5733,72785
5734,65557
5735,14589
5736,16783
5737,53205
5738,2353
5739,6188
5740,66248
5741,87797
5742,116397
5743,68624
5744,116622
5745,115262
5746,90507
5747,4311
5748,104716
5749,186
5750,56609
5751,100141
5752,121930
5753,23477
5754,107329
5755,27199
5756,21008
5757,80500
5758,75009
5759,129406
5760,105428
5761,96544
5762,40565
5763,127055
5764,47987
5765,60235
5766,108066
5767,88083
5768,75764
5769,8440
5770,15920
5771,44397
5772,451
5773,74566
5774,100817
5775,61533
5776,56438
5777,117073
5778,58561
5779,114735
5780,51718
5781,96460
5782,13200
5783,46646
5784,15128
5785,101361
5786,89355
5787,127352
5788,60199
5789,125759
5790,77285
5791,19903
5792,34381
5793,28475
5794,38674
5795,2953
5796,117949
5797,73847
5798,67814
5799,15182
5800,37133
5801,124193
5802,29412
5803,98868
5804,47284
5805,82768
5806,71324
5807,95961
5808,79847
5809,72990
5810,109963
5811,69583
5812,114534
5813,43955
5814,51123
5815,1290
5816,126456
5817,47522
5818,26352
5819,72455
5820,79976
5821,53726
5822,40353
5823,109968
5824,99188
5825,19611
5826,71887
5827,75961
5828,19871
5829,4524
5830,47931
5831,106484
5832,101546
5833,35024
5834,15050
5835,86136
5836,24086
5837,658
5838,3506
5839,99635
5840,60193
5841,122154
5842,34073
5843,15596
5844,5470
5845,100467
5846,29422
5847,53408
5848,103918
5849,66491
5850,83772
5851,1004
5852,33047
5853,48074
5854,96323
5855,21688
5856,114164
5857,18336
5858,24968
5859,81242
5860,114864
5861,75734
5862,113201
5863,74863
5864,46497
5865,46848
5866,16719
5867,25251
5868,114780
5869,70782
5870,106125
5871,120646
5872,55170
5873,92099
5874,76979
5875,67519
5876,38497
5877,124514
5878,126009
5879,84009
5880,79001
5881,122647
5882,107506
5883,100969
5884,15460
5885,19169
5886,80354
5887,59169
5888,116028
5889,107158
5890,82331
5891,7479
5892,7061
5893,5196
5894,54559
5895,4078
5896,98642
5897,32314
5898,86623
5899,114433
5900,61246
5901,62071
5902,59942
5903,11767
5904,9549
5905,81107
5906,65619
5907,87405
5908,82409
5909,37076
5910,70968
5911,125890
5912,25571
5913,109906
5914,55772
5915,60258
5916,51964
5917,33511
5918,112839
5919,110853
5920,56973
5921,47964
5922,24169
5923,40402
5924,53417
5925,102185
5926,109586
5927,109656
5928,69564
5929,116726
5930,76784
5931,55457
5932,25388
5933,84915
5934,99923
5935,121470
5936,79571
5937,6901
5938,98311
5939,177
5940,70033
5941,27553
5942,109299
5943,128906
5944,35659
5945,27993
5946,23823
5947,14391
5948,53874
5949,22298
5950,68198
5951,77836
5952,77821
5953,24517
5954,44040
5955,60793
5956,122313
5957,89944
5958,21718
5959,23647
5960,3758
5961,120452
5962,90423
5963,67720
5964,17025
5965,75738
5966,106940
5967,68324
5968,77823
5969,17192
5970,72295
5971,34356
5972,107796
5973,116215
5974,74084
5975,110744
5976,40639
5977,79787
5978,97220
5979,29555
5980,113955
5981,27144
5982,88421
5983,94934
5984,78889
5985,11612
5986,21626
5987,24040
5988,41254
5989,28920
5990,14270
5991,26362
5992,16258
5993,86928
5994,18014
5995,37363
5996,26464
5997,12346
5998,97338
5999,31258
6000,126461
6001,77027
6002,23462
6003,50444
6004,100395
6005,48554
6006,37379
6007,24173
6008,73105
6009,78062
6010,45486
6011,77180
6012,13006
6013,80240
6014,4963
6015,106172
6016,71302
6017,51481
6018,81330
6019,97657
6020,128603
6021,65638
6022,87783
6023,96324
6024,91530
6025,55166
6026,55625
6027,85445
6028,83653
6029,87437
6030,35586
6031,70752
6032,57177
6033,4366
6034,115680
6035,34252
6036,97817
6037,13532
6038,10185
6039,118561
6040,4002
6041,28868
6042,30723
6043,65547
6044,62040
6045,55847
6046,8610
6047,36515
6048,31671
6049,112778
6050,124270
6051,2199
6052,108435
6053,95079
6054,61757
6055,83212
6056,109546
6057,127890
6058,14013
6059,55509
6060,53870
6061,56468
6062,120773
6063,89071
6064,27636
6065,116300
6066,76478
6067,54287
6068,128440
6069,37161
6070,24775
6071,62202
6072,128037
6073,83025
6074,10043
6075,98545
6076,106802
6077,97376
6078,96333
6079,39776
6080,28833
6081,82635
6082,18379
6083,26128
6084,64771
6085,56261
6086,42979
6087,45219
6088,68874
6089,117335
6090,127512
6091,14960
6092,24381
6093,52132
6094,67412
6095,76407
6096,14340
6097,42881
6098,66910
6099,100581
6100,108431
6101,65782
6102,97911
6103,94024
6104,74922
6105,3043
6106,2326
6107,20504
6108,40340
6109,110789
6110,105007
6111,81999
6112,62510
6113,9992
6114,122765
6115,42049
6116,102747
6117,62507
6118,74615
6119,119378
6120,102721
6121,48218
6122,109551
6123,31146
6124,7532
6125,4036
6126,74046
6127,51740
6128,110771
6129,898
6130,128472
6131,120620
6132,30190
6133,32829
6134,61969
6135,4057
6136,59152
6137,71470
6138,74081
6139,117470
6140,120921
6141,87179
6142,115956
6143,81551
6144,107871
6145,84440
6146,86644
6147,14551
6148,92902
6149,25357
6150,38078
6151,64980
6152,21749
6153,128260
6154,77518
6155,49198
6156,91466
6157,94322
6158,20346
6159,40551
6160,59861
6161,80518
6162,77469
6163,76180
6164,75791
6165,48416
6166,58237
6167,116943
6168,2543
6169,3292
6170,117619
6171,31485
6172,33126
6173,1122
6174,106757
6175,127379
6176,96929
6177,19508
6178,106745
6179,69752
6180,90002
6181,8108
6182,64995
6183,116192
6184,50198
6185,31942
6186,66214
6187,44406
6188,50428
6189,127670
6190,89316
6191,35129
6192,122899
6193,94156
6194,108698
6195,123723
6196,119292
6197,30831
6198,109505
6199,52510
6200,123310
6201,51949
6202,48210
6203,7717
6204,84890
6205,22887
6206,78560
6207,110479
6208,40429
6209,46505
6210,102404
6211,46954
6212,105056
6213,4722
6214,52649
6215,25854
6216,65052
6217,51269
6218,3074
6219,103283
6220,41098
6221,50068
6222,79835
6223,808
6224,106458
6225,3116
6226,110914
6227,44289
6228,107521
6229,104691
6230,92382
6231,31401
6232,92379
6233,116917
6234,11267
6235,93702
6236,73957
6237,24765
6238,25152
6239,3412
6240,112352
6241,126488
6242,130191
6243,85167
6244,49945
6245,100577
6246,81430
6247,104964
6248,4172
6249,51831
6250,93522
6251,97447
6252,50345
6253,80097
6254,64322
6255,39454
6256,50536
6257,84885
6258,49561
6259,128990
6260,3527
6261,35022
6262,129610
6263,31599
6264,37050
6265,48610
6266,57735
6267,63735
6268,65323
6269,30993
6270,125541
6271,67120
6272,29679
6273,92895
6274,17776
6275,4241
6276,71016
6277,89780
6278,45372
6279,63039
6280,100607
6281,116380
6282,64108
6283,124155
6284,118803
6285,125073
6286,77586
6287,55346
6288,54819
6289,115378
6290,37407
6291,19735
6292,94344
6293,114358
6294,41512
6295,130153
6296,38436
6297,82442
6298,108749
6299,22954
6300,1885
6301,94832
6302,59360
6303,83245
6304,124041
6305,118435
6306,10747
6307,54605
6308,91581
6309,11659
6310,119475
6311,53915
6312,37617
6313,126605
6314,83039
6315,93928
6316,99512
6317,71763
6318,48184
6319,87012
6320,45858
6321,75781
6322,111065
6323,11789
6324,13046
6325,21733
6326,100022
6327,68149
6328,71069
6329,29398
6330,21527
6331,47566
6332,49862
6333,57696
6334,10812
6335,118951
6336,113438
6337,71320
6338,2914
6339,26858
6340,87993
6341,91371
6342,122807
6343,1451
6344,66283
6345,115187
6346,23542
6347,69386
6348,100498
6349,105337
6350,14217
6351,105231
6352,31859
6353,19793
6354,94677
6355,65335
6356,32247
6357,19280
6358,45886
6359,123145
6360,9428
6361,13157
6362,72904
6363,39249
6364,112437
6365,30452
6366,78365
6367,58766
6368,75373
6369,109125
6370,111185
6371,119335
6372,18236
6373,34550
6374,86301
6375,107683
6376,86803
6377,119018
6378,6261
6379,26051
6380,48720
6381,44439
6382,3618
6383,128034
6384,11311
6385,113045
6386,52931
6387,97529
6388,123427
6389,103469
6390,11785
6391,79898
6392,129419
6393,90720
6394,90569
6395,73291
6396,2098
6397,57314
6398,47149
6399,106113
6400,10833
6401,130222
6402,44458
6403,79202
6404,20933
6405,14939
6406,71784
6407,67089
6408,108266
6409,115753
6410,50706
6411,122450
6412,129948
6413,119510
6414,109054
6415,104686
6416,111220
6417,54807
6418,29715
6419,31133
6420,7664
6421,59543
6422,79172
6423,112280
6424,98664
6425,3890
6426,38238
6427,96266
6428,50294
6429,64745
6430,40583
6431,92795
6432,42189
6433,85547
6434,42199
6435,65005
6436,101779
6437,100516
6438,114434
6439,44041
6440,54835
6441,13850
6442,27957
6443,5794
6444,58004
6445,101211
6446,110233
6447,57702
6448,21228
6449,9742
6450,16780
6451,63885
6452,67004
6453,70867
6454,13754
6455,126260
6456,11208
6457,6832
6458,97383
6459,98527
6460,42086
6461,35782
6462,76192
6463,71877
6464,9071
6465,44873
6466,80881
6467,7585
6468,34506
6469,40822
6470,63947
6471,84441
6472,115903
6473,112148
6474,94
6475,47941
6476,124539
6477,43365
6478,24754
6479,35350
6480,13749
6481,70732
6482,65441
6483,71466
6484,114598
6485,123333
6486,51652
6487,3490
6488,75693
6489,45338
6490,6297
6491,18512
6492,86052
6493,73379
6494,20865
6495,16904
6496,121954
6497,25615
6498,44418
6499,99176
6500,105457
6501,57024
6502,52841
6503,122671
6504,120735
6505,589
6506,57704
6507,40481
6508,56612
6509,81274
6510,22007
6511,121225
6512,12981
6513,63031
6514,98729
6515,100352
6516,96232
6517,87971
6518,65665
6519,17272
6520,25983
6521,17782
6522,57159
6523,75117
6524,71248
6525,10902
6526,117827
6527,2176
6528,110108
6529,45016
6530,70209
6531,72776
6532,104268
6533,84263
6534,112608
6535,100417
6536,99866
6537,21716
6538,126939
6539,70208
6540,20871
6541,34865
6542,8547
6543,118915
6544,96402
6545,50537
6546,117250
6547,3408
6548,120799
6549,70994
6550,106006
6551,123598
6552,29922
6553,99803
6554,113830
6555,126743
6556,4356
6557,113674
6558,111127
6559,46490
6560,125325
6561,128438
6562,75974
6563,128676
6564,5099
6565,5129
6566,82049
6567,7255
6568,97993
6569,119441
6570,35115
6571,13579
6572,122700
6573,122769
6574,122412
6575,8934
6576,51338
6577,111580
6578,62678
6579,42996
6580,102560
6581,87445
6582,2534
6583,10551
6584,74111
6585,112256
6586,112252
6587,41742
6588,72745
6589,86837
6590,14660
6591,88594
6592,18027
6593,56214
6594,67679
6595,51492
6596,119616
6597,61748
6598,81903
6599,38796
6600,38461
6601,79947
6602,49133
6603,14526
6604,45291
6605,43947
6606,105599
6607,96836
6608,84781
6609,55555
6610,36908
6611,83280
6612,59304
6613,86032
6614,20895
6615,64918
6616,19850
6617,117546
6618,103384
6619,22107
6620,104423
6621,117095
6622,82477
6623,30069
6624,92702
6625,108523
6626,106387
6627,116268
6628,45353
6629,113810
6630,101954
6631,60090
6632,79083
6633,117330
6634,94911
6635,15548
6636,3872
6637,5298
6638,94242
6639,125700
6640,37201
6641,62251
6642,27418
6643,74693
6644,11808
6645,9843
6646,36183
6647,68841
6648,59323
6649,84582
6650,92824
6651,9346
6652,29153
6653,127275
6654,19843
6655,107149
6656,117583
6657,53745
6658,9211
6659,64897
6660,35475
6661,15612
6662,84715
6663,52302
6664,55200
6665,118551
6666,24973
6667,65410
6668,117474
6669,55586
6670,49471
6671,25247
6672,12515
6673,74978
6674,43622
6675,116325
6676,82298
6677,5290
6678,44796
6679,9579
6680,103474
6681,83236
6682,100228
6683,68733
6684,99789
6685,70658
6686,42853
6687,80068
6688,22477
6689,23669
6690,77264
6691,44372
6692,118461
6693,77645
6694,1402
6695,19437
6696,41527
6697,59334
6698,65003
6699,33133
6700,36308
6701,57192
6702,69657
6703,30410
6704,33245
6705,82096
6706,63090
6707,127711
6708,66230
6709,83249
6710,114865
6711,115493
6712,110062
6713,119043
6714,32924
6715,70347
6716,56956
6717,123012
6718,81833
6719,91448
6720,127281
6721,92738
6722,109956
6723,41882
6724,32227
6725,35876
6726,38176
6727,38930
6728,47212
6729,69775
6730,72494
6731,35649
6732,98290
6733,122787
6734,70061
6735,127490
6736,41032
6737,29818
6738,116976
6739,16075
6740,27233
6741,55766
6742,10758
6743,21917
6744,49804
6745,41829
6746,38684
6747,35949
6748,22111
6749,46100
6750,10448
6751,54199
6752,98076
6753,29934
6754,120076
6755,48880
6756,88962
6757,20736
6758,92304
6759,52767
6760,1884
6761,65192
6762,87029
6763,22860
6764,10304
6765,95400
6766,78428
6767,92558
6768,8773
6769,68372
6770,90162
6771,117947
6772,77710
6773,96651
6774,42519
6775,110076
6776,82651
6777,11228
6778,43071
6779,49985
6780,123502
6781,48014
6782,91588
6783,128010
6784,42869
6785,53108
6786,34536
6787,27401
6788,87784
6789,95880
6790,84290
6791,82109
6792,125050
6793,14438
6794,30179
6795,47321
6796,29304
6797,33321
6798,77410
6799,66936
6800,10647
6801,30682
6802,28047
6803,24314
6804,40727
6805,52074
6806,62979
6807,22834
6808,34606
6809,50859
6810,32389
6811,92629
6812,31950
6813,54810
6814,93204
6815,79025
6816,26662
6817,63205
6818,32953
6819,97666
6820,86315
6821,105233
6822,10776
6823,46976
6824,109714
6825,31946
6826,129960
6827,15726
6828,89350
6829,54887
6830,33923
6831,98592
6832,49613
6833,52671
6834,98662
6835,4333
6836,47645
6837,30587
6838,625
6839,25487
6840,18978
6841,75172
6842,1703
6843,121946
6844,122633
6845,81980
6846,19568
6847,71108
6848,37224
6849,46867
6850,114797
6851,117674
6852,121803
6853,85320
6854,14148
6855,32026
6856,53755
6857,89816
6858,93660
6859,117951
6860,61383
6861,88783
6862,91068
6863,91583
6864,90212
6865,4680
6866,24522
6867,77480
6868,32698
6869,5573
6870,111357
6871,32157
6872,119391
6873,13193
6874,125186
6875,125680
6876,29071
6877,38062
6878,124607
6879,93456
6880,65019
6881,27969
6882,30913
6883,119711
6884,101449
6885,91455
6886,56444
6887,97592
6888,22570
6889,115958
6890,124331
6891,123099
6892,108652
6893,64305
6894,8421
6895,27217
6896,37261
6897,96883
6898,129581
6899,43439
6900,25693
6901,42827
6902,52705
6903,98871
6904,22889
6905,66991
6906,12632
6907,92058
6908,38760
6909,58495
6910,4256
6911,114318
6912,12327
6913,9388
6914,76732
6915,3965
6916,18132
6917,74663
6918,105060
6919,120811
6920,124058
6921,118283
6922,80340
6923,113242
6924,74639
6925,114178
6926,59583
6927,119064
6928,33638
6929,117789
6930,81529
6931,115524
6932,122549
6933,98968
6934,43010
6935,100614
6936,62626
6937,63175
6938,44585
6939,112771
6940,83559
6941,120266
6942,121162
6943,50612
6944,66093
6945,17854
6946,98034
6947,22460
6948,57740
6949,38768
6950,29442
6951,33468
6952,73600
6953,48231
6954,125805
6955,34259
6956,81984
6957,126515
6958,44361
6959,102848
6960,109067
6961,116689
6962,33499
6963,16449
6964,27319
6965,57130
6966,127514
6967,75227
6968,116036
6969,84274
6970,40982
6971,88021
6972,101312
6973,66288
6974,30954
6975,110827
6976,56478
6977,53478
6978,27757
6979,64678
6980,59330
6981,47180
6982,23070
6983,91198
6984,70727
6985,8005
6986,114069
6987,109078
6988,130420
6989,74353
6990,59259
6991,95917
6992,92508
6993,46956
6994,103480
6995,114894
6996,124886
6997,94777
6998,68636
6999,73305
7000,5888
7001,128254
7002,115847
7003,12057
7004,96027
7005,16481
7006,54006
7007,121252
7008,26995
7009,82713
7010,41902
7011,3017
7012,120231
7013,109954
7014,70368
7015,107132
7016,37097
7017,39656
7018,11701
7019,99049
7020,52279
7021,63203
7022,124501
7023,47108
7024,59631
7025,111969
7026,81836
7027,111083
7028,78846
7029,34653
7030,64088
7031,77988
7032,37864
7033,74072
7034,107143
7035,87794
7036,5263
7037,50532
7038,124635
7039,69917
7040,121633
7041,68616
7042,47416
7043,68193
7044,90914
7045,46559
7046,126092
7047,96655
7048,105877
7049,109545
7050,25689
7051,47419
7052,77214
7053,71286
7054,92094
7055,7496
7056,72875
7057,43264
7058,99016
7059,29636
7060,18656
7061,113556
7062,45335
7063,86264
7064,30706
7065,10415
7066,85460
7067,31965
7068,111719
7069,3230
7070,126954
7071,14585
7072,66329
7073,98716
7074,42383
7075,85380
7076,27680
7077,56474
7078,5423
7079,34808
7080,68052
7081,80954
7082,59736
7083,66243
7084,38038
7085,83387
7086,52823
7087,53364
7088,57057
7089,21234
7090,35515
7091,52958
7092,7198
7093,67666
7094,23359
7095,71239
7096,90233
7097,15664
7098,101041
7099,117696
7100,23022
7101,112363
7102,83947
7103,115982
7104,70270
7105,58410
7106,52634
7107,114959
7108,19928
7109,83221
7110,119020
7111,7518
7112,81490
7113,16906
7114,82309
7115,61243
7116,45460
7117,43680
7118,86703
7119,90410
7120,72948
7121,118815
7122,19930
7123,97419
7124,20773
7125,83286
7126,116370
7127,17389
7128,21026
7129,19625
7130,44557
7131,127894
7132,52487
7133,26005
7134,117970
7135,47889
7136,64515
7137,96683
7138,94896
7139,38785
7140,83789
7141,59715
7142,24331
7143,91065
7144,89767
7145,100378
7146,2862
7147,114527
7148,80276
7149,78932
7150,93570
7151,23272
7152,128523
7153,51115
7154,63201
7155,16511
7156,94207
7157,105027
7158,81079
7159,69298
7160,12766
7161,106608
7162,56608
7163,73650
7164,53062
7165,81224
7166,42057
